[NALHMIPKGPO] PlayerController->LocalPlayer
[LFMCIILGNAJ] PlayerController->PlayerHealth
[HBPLNFBJBCI] PlayerController->vThirdPersonController
[GOAKEKDAKJP] PlayerController->PlayerSkinManager
[ODPKDHPJNKP] PlayerController->PlayerEffects
[NFICAPHFDOF] PlayerController->WeaponsController
[OMAIBBFNHCN] PlayerController->EmoteManager
[NLNKNHENDDE] PlayerController->PlayerBoundaries
[AHMPOHOEFGF] PlayerController->PlayerStatModifiers
[OJLHKIFIADP] PlayerController->PlayerAbilities
[PKHFKJGOEKG] PlayerController->PlayerStatusEffects
[ANBLFNMKPOM] PlayerController->PlayerRevive
[OAHKGPBBLCP] PlayerController->IsBot
[JDJGEBHGLMI] PlayerController->IsTeammate
[HGJCDHLIOII] PlayerController->PlayerInfo
